"HolderAddress","Quantity","PendingBalanceUpdate"
"0x00200f4e638e81ebe172daa18c9193a33a50bbbd","1","No"
"0x00b0cbdc18bcbdbe57dfc0553d04e82bb72b7313","1","No"
"0x010dc5440ad49f9ec0dd325b622d9fd225944ee4","1","No"
"0x01417e59b64efc0c8727a31f1fbba7c6536307a3","1","No"
"0x0178274ec3e22cb684a35d829f5e15f66441e71a","1","No"
"0x02170d140c843646d4802f6e65f9236baccc2f70","1","No"
"0x0224de28dfb44cff56f75cf8e09b0ea77d62794f","1","No"
"0x024813b4972428003c725ea756348dcd79b826e6","1","No"
"0x02dca1f0d7b429e1b63b8afc5a9747d96d4fed63","1","No"
"0x02ecde92da41614f541d80b0d4f338fa400a87e5","1","No"
"0x030a53836db220b22cf71a739171e7b64c78e0db","1","No"
"0x0345fa5dc69c9ca90a441215e2fa8a0b36469286","1","No"
"0x03d15ec11110dda27df907e12e7ac996841d95e4","1","No"
"0x03f1189109b257c5e9643bcfed9a462e9c841c0d","1","No"
"0x046e3bcfa988b815cccde68cabca3c9720f0ec75","1","No"
"0x049b01d4e0d96a381efc23a04e24c35552e90233","1","No"
"0x04b5d504389840029ab77d02bc8f4bcf3d34d711","1","No"
"0x04bda39ac7b59301b2cda74eb84b16986f88f884","1","No"
"0x04c693eee6829bcb684af3d1ef9b67d44f1610da","1","No"
"0x05284b4c80fb7869b8e672d54d9b450626c10a98","1","No"
"0x05a7eb929209f5c1f2f08dd087b64bb1beba99fe","1","No"
"0x0623a237b9a095844733b2451ef4a6776aefb323","1","No"
"0x0624e2696007285af20d8c3e1fa7abc30b1670c2","1","No"
"0x063882309dff155ad967bcf08db42e0ee799b602","1","No"
"0x07fe9b9631bbf6879d59e5d6bc5475767b89e56e","1","No"
"0x080219595ecf1d967f23f2055e864b041b1cdee6","1","No"
"0x0879fd84b537d1bd82041ecd37a84ee338f6e3d4","1","No"
"0x088866be46df4eb8d3fd6af8a5d4c736eec03c54","1","No"
"0x08bba186abf786eaf7bdfdfafde604073531fa35","1","No"
"0x090f9ff7c65b73e5fcfe012ec0557f473f00f2c2","1","No"
"0x091133b50b57f7f7f27cf9bd386b42e7e5228c5f","1","No"
"0x09afcd6051c04fcfd134fd23e93bd298cf1798d7","1","No"
"0x09f688a5bab45a044d60df201c5f2d971e9a1f47","1","No"
"0x0a77344f89a54d1d62df005e3b3c8fccf3a88339","1","No"
"0x0b31dd1f0657781d26a90c17031a55cd7d036352","1","No"
"0x0bc98fe69fe81c586b3412405d38f651a93462b7","1","No"
"0x0c0482926fde90d80fda23d2003b6ae32a7ba864","1","No"
"0x0c8f3e3912f35a59ffddc9ff1abb8fafc89b29de","1","No"
"0x0d26520009fb2524ecdbe886a249dec60ede2444","1","No"
"0x0d72f3bb5ceefe985fca7518a78c3cd67b6a6672","1","No"
"0x0dfbe7e82c8cef60332d6bcaabe714c6f60a8d68","1","No"
"0x0e63c553e771293fda16617073ed5b1020dfdda5","1","No"
